CODIGO	NOMBRE	APODO	CANTIDAD	PRECIO	COSTO
263	DOMO No.6 BANDEJA No.17	D.No6 B.No17	362	400	400
264	DOMO No.6 BANDEJA No.25	D.No6 B.25	363	2200	2200
265	DOBLE USO TAPA	DBL USO TAPA	364	300	300
266	BASE RECTANGULAR 20,5X12	BAREC20.5X12	365	900	900
267	DOMO No.3 BANDEJA No. 1	D.No3C B.No1	366	200	200
268	TWISE	T WISE	367	400	400
269	CORAZON PEQUEQ.	CORA ZONE P	368	300	300
270	CORAZON GRANDE	CORAZONE GDS	369	400	400
271	BASE CIRCULAR 17X6	BA CIRBU17X6	370	1200	1200
272	DOMO No.6 BANDEJA No.3	DNo6 BAU.No3	371	900	900
273	DOMO PLATO 12 ONZ.	D PLAT 12OZ	372	1000	1000
274	CONTENEDOR ALTA VISIB. 24 ONZ	CON ALT 24OZ	373	800	800
275	DOMO PLATO 23 ONZ	DOM PLAT23OZ	374	1200	1200
276	DOMO PLATO 3 DIV.NEGRO	DOM PLA3DIV	375	1200	1200
277	FLIPACK PAR	FLIPACK PEQ	376	900	900
278	FLIPACK PAR GRANDE	FLIPACK GDE	377	6000	6000
279	DOMO CIRCULAR 25,5 X 5	DOMCIR25.5X5	378	1500	1500
280	DOMO REDONDO PLATO 15.5	DOM PLAT15.5	379	500	500
281	CONTENEDOR PARIS	CONTEN PARIS	380	350	350
282	ENSALADERA FRUTAS X25 CON TAPA	ENSA FRUTX25	381	10000	10000
283	BANANERAS X 15	BANANERASX15	382	2500	2500
284	SOBRECOPA PQTE	SOBRE COPA	383	10000	15000
285	VASO 3 ONZA MINI RUMBA X 12	VS 300ZRMX12	384	5000	5000
286	COPA VINO RUMBA X 8	CP VIN RMX8	385	8500	8500
287	COPA PREMIUN X 12	COPAPREMIX12	386	13000	13000
288	COPA VINO X 20 PQTE 	COPA VINX20	387	5000	5000
289	TOALLA DE MANO NATURAL X150	TOALLA NATUR	388	5500	5500
290	TOALLA DE MANO BLANCO X 10	TOALLA B/CO	389	6500	6500
291	WYPALL X 70	WPALL X 70	390	36000	36000
292	WYPALL X 80	WPALL X80	391	48000	48000
293	FAVORITA X 320	FAVORITA 320	392	2200	2200
294	TISSU X 100	TISSY X100	393	1600	1800
295	FAMILIA DECORADA X 100	FAM DECX100	394	3500	3500
296	CAFETERA X 100	CAFETE X 100	395	1800	1900
297	FAMILIA 1 A 1   X 100	1 A 1 X100	396	1600	1600
298	SUAVE GOLD X 40	SUAVEGOLDX40	397	3300	3300
299	SUAVE GOLD X 200	SUAVEGOLX200	398	13000	13000
300	FAMILIA X 450	FAMILIAX450	399	3400	3400
301	TOALLA DE MANO COLTISU	TOALL COLTI	400	4500	4500
302	MULTIUSOS X 2	MULTIUSOSX2	401	7900	8500
303	PRACTIDIARIAS X 2	PRACTIDIAX2	402	4000	4000
304	ACOLCHAMAS X 1	ACOLCHAMASX1	403	2000	2000
305	PALO PINCHO 15 X100	PINCHO15X100	404	2000	2000
306	PALO PINCHO 20 X100	PINCHO20X100	405	2000	2000
307	PALO PINCHO 25 X100	PINCHO25X100	406	2700	2700
308	PINCHUZO 25CMS X 100	PIN/ZO25X100	407	2700	2700
309	PINCHUZO 30 CMS X 100	PIN/ZO30X100	408	3200	3200
310	PALILLO DOBLE PUNTA PANDA	PALILLO PAND	409	600	600
311	PALILLO DOBLE PUNTA  BBQ	PALILLO BB	410	1300	1500
312	PALILLO DECORADO COCTEL	PALILLO COCT	411	1300	1300
313	FOSFOROS X 2	FOSFOROX2	412	2000	2000
314	PALO PALETA X100	PALOPALEX100	413	1300	1300
315	LASANA 16 ONZAS PERSONAL	LASAGNA 160Z	414	300	300
316	MOLDE 24 ONZAS	MOLDE 24OZ	415	450	450
317	MOLDE 28 ONZAS	MOLDE 28 OZ	416	500	500
318	MOLDE JUNIOR	JUNIOR	417	250	250
319	LECHE ASADA	LECHE ASADA	418	200	200
320	MUFFIS PEQUENOS	MUFFIS P	419	200	200
321	MUFFIS CON TAPA	MUFF CON TAP	420	500	500
322	MOLDE MUFFIS	MOLDE MUFFIS	421	2500	2500
323	MEZCLADOR CAJA X 1000 DARNEL	MEZCLA CAJA	422	3900	3900
324	PITILLO CAJA  7 3/4	CA PITI 73/4	423	7500	7500
325	PITILLO FLEXIBLE NEON Y RAYADO	PITILLO NEON	424	1500	1500
326	PITILLO CARTON X 41	PITILLO CART	425	6500	6500
327	PITILLO ECO X 40 BOLSA	PITILLO ECO	426	3500	3500
328	PITILLO CAJA ECO X 100	PITI CA ECO	427	7000	7000
329	PITILLO BOLSA COLORES	PITILLOBOLSA	428	2000	2000
330	MEZCLADOR	MEZCLADOR	429	900	900
331	MEZCLADOR MAS GDE BLANCO	MEZCLADOR	430	1200	1200
332	BM 020	BM 020	431	1500	1500
333	BM 030	BM 030	432	1800	1800
334	BM 040	BM 040	433	2800	2800
335	BM 045	BM 045	434	3500	3500
336	BM 055	BM 055	435	4000	4000
337	MOLDE OVALADO	MOLDE OND	436	7000	7000
338	BM 070	BM 070	437	6000	6000
339	BM 100	BM 100	438	8000	8000
340	TAPAS2 ONZAS X 100  ACME	2 OZX 100 AC	439	2300	2300
341	TAPAS 4-7 ONZAS X 50 ACME	4 OZX50 AC	440	2600	2600
342	TAPAS 9-10-12 ONZAS X 50 ACME	9 OZX50 AC	441	3000	3000
343	 TAPAS 14-16 ONZAS X 50 ACME 	14 OZX50 AC	442	3400	3400
344	TAPA 0.5 ONZAS X 100   DARNEL	0.5 X100 AJ	443	2900	2900
345	TAPA 1. 1/2   ONZAS X 100  DARNEL	1 1/2 X100AJ	444	3900	3900
346	TAPA 7 ONZAS X 50 DARNEL	7 OZ X50 AJ	445	2600	2200
347	TAPA 9 ONZAS X 50 DARNEL	9 OZX50 AJ	446	3000	3000
348	TAPA 3,5-7 ONZAS X 50 WAU	3.5 OZX50WAW	447	2600	2600
349	TAPA 9-10-12 ONZAS X 50 WAU	90ZX50 WAW	448	3000	3000
350	TAPA 13-14-16 ONZAS X 50 WAU	140ZX50 WAW	449	3600	3600
351	3,5X6X100  BOLSA PP CON ADHESIVO	3.5 X6	450	1500	1500
352	5X10X100  BOLSA PP CON ADHESIVO	5X10	451	3000	300
353	6X15X100  BOLSA PP CON ADHESIVO	6X15	452	4200	4200
354	8X15X100  BOLSA PP CON ADHESIVO	8X15	453	5500	5500
355	10X15X100 BOLSA PP CON ADHESIVO	10X15	454	5000	5000
356	9X20X100 BOLSA PP CON ADHESIVO	9X20	455	6500	6500
357	13X20X100 BOLSA PP CON ADHESIVO	13X20	456	7500	7500
358	17X19X100 BOLSA PP CON ADHESIVO	17X19	457	9000	9000
359	15X30X100 BOLSA PP CON ADHESIVO	15X30	458	11000	11000
360	20X30X100 BOLSA PP CON ADHESIVO	20 X30	459	13000	13000
361	TRANSPARENTE DE 12,5 CMS ANF.	TRANS12.5ANT	460	9000	9000
362	TRANSPARENTE DE 15 CMS  ANF	TRANS15CMANT	461	11000	11000
363	TRANSPARENTE DE 30 CMS ANF.	TRANS30CMANT	462	23000	23000
364	TRANSPARENTE DE 45 CMS  ANF.	TRANS45CMANT	463	32000	32000
365	TRANSPARENTE DE 50 CMS ANF.	TRANS50CMANT	464	36000	36000
366	TRANSPARENTE DE 25CMS X300MTS DIS	TRANS25CMDIS	465	14000	14000
367	TRANSPARENTE DE 50CMS X 300MTS DIS	TRANS50CMDIS	466	23000	23000
368	TRANSPARENTE DE 50CMS  DISP.PELEX	TRANS50CMDIS	467	32000	32000
369	NEGRO DE 25 CMS  ANF	NEG20 25CMAN	468	23000	23000
370	NEGRO DE 50 CMS ANF	NEG20 50CMAN	469	42000	42000
371	NEGRO DE 25 CMS PELEX	NEG20 25CMDI	470	23000	23000
372	NEGRO DE 50 CMS PELEX	NEG20 50CMDI	471	44000	44000
373	CLB3  12MMX400MTS  	CLB12X400MTSD	472	15500	15500
374	CLB3 12MMX500MTS	CLB312X500MT	473	19500	19500
375	CLB3 12MMX900MTS	CLB312X900MT	474	38000	38000
376	CLB3 12MMX1000MTS	CLB312X1000M	475	41000	41000
377	CLB3 12MMX2000MTS	CLB312X2000M	476	72000	72000
378	CLB5 12MMX1000 mts	CLB512X1000M	477	82000	82000
379	CLB5 12MMX2000 mts	CLB512X2000M	478	120000	12000
380	GRAPA NYLON	GRAPA	479	7500	7500
381	CINTA PELIGRO X 500MTS	CINPEL20X500	480	28000	28000
382	POLIETILENO C3 AMARILLA 24X50	PNC3AMA24X50	481	3000	3000
383	POLIETILENO C3 AMARILLA 48X50	C3AMA 48X50	482	5800	5800
384	POLIETILENO C3 AMARILLA 72X50	C3AMA 72X50	483	9000	9000
385	POLIETILENO C3 AMARILLA 96X50	C3AMA 96X50	484	14000	14000
386	PPROPILENO TPTE DE 12X20 COLB.	POLI12X20 CO	485	800	800
387	PPROPILENO TPTE DE 12X40 COLB.	12X50 COOL	486	1500	1500
388	PPROPILENO TPTE DE 24X100 COLB.	24X100 COL	487	2200	2200
389	PPROPILENO TPTE DE 48X100 COLB.	48X100 COL	488	4000	4000
390	PPROPILENO TPTE DE 36X100 COLB.	36X100 COL	489	3500	3500
391	PPROPILENO TPTE DE 60X100 COLB.	60X100 COL	490	5000	5000
392	PPROPILENO TPTE DE 48X200 COLB.	48X200 COL	491	8000	8000
393	PPROPILENO TPTE DE 72X100 COLB.	72X100	492	6000	6000
394	PPROPILENO TPTE DE 96X59 COLB.	96X50	493	5900	5900
395	PPROPILENO COLOR DE 12X100	12X100 CLR	494	2000	2000
396	PPROPILENO COLOR DE 24X100	24X100	495	3500	3500
397	PPROPILENO BLANCA DE 48X100	48X100 BCA	496	6000	6000
398	PPROPILENO AMARILLA DE 48X100	48X100 AMA	497	6000	6000
399	PPROPILENO ROJA DE 48X100	48X100 ROJO	498	6000	6000
400	PPROPILENO VERDE DE 48X100	48X100 VERDE	499	6000	6000
401	PPROPILENO AZUL DE 48X100	48X100 AZUL	500	6000	6000
402	PPROPILENO VERDE 72X100	72X100 VERDE	501	9000	9000
403	PPROPILENO TPTE 48X50 PLAST	48X50 P	502	2200	2200
404	PPROPILENO TPTE 48X100 PLAST.	48X100 P	503	4000	4000
405	PPROPILENO TPTE DE 48X200 PLAST	48X200 P	504	8000	8000
406	PPROPILENO TPTE DE 72X100 PLAST	72X100 P	505	6000	6000
407	PPROPILENO CAFÉ 48X100 PLAST.	48X100 CA P	506	6000	6000
408	PPROPILENO TPTE 24X100 WA	24X100 WA	507	2200	2200
409	PPROPILENO TPTE 48X100 WA	48X100 WA	508	4000	4000
410	PPROPILENO TPTE 72X100 WA	72X100 WA	509	6000	6000
411	PPROPILENO TPTE 96X100 WA	96X100 WA	510	9000	9000
412	53380 DE 48X100 TESA	53380 48X100	511	4000	4000
413	53380 DE 24X100 TESA	53380 24X100	512	2200	2200
414	53380 DE 48X200 TESA	53380 48X200	513	8000	8000
415	ENMASCARAR 12X20 COLBON	12X20 COLBON	514	1500	1500
416	ENMASCARAR 12X40 COLBON	12X24 COLBON	515	2000	2000
417	ENMASCARAR 18X40 COLBON	18X40 COLBON	516	3300	3300
418	ENMASCARAR 24X40 COLBON	24X40 COLBON	517	4000	4000
419	ENMASCARAR 48X40 COLBON	48X40 COLBON	518	7500	7500
420	4349 ENMASCARAR 12X40 TESA	12X40 T4349	519	2000	2000
421	4349 ENMASCARAR 18X40 TESA	18X40 T4349	520	3400	3400
422	4349 ENMASCARAR 24X40 TESA	24X40 T4349	521	4200	4200
423	4349 ENMASCARAR 48X40 TESA	48X40 T4349	522	8000	8000
424	F3 3M ENMASCARAR 12X40	12X40 3M3F	523	3500	3500
425	F3 3M ENMASCARAR 18X40	18X40 3M3F	524	5500	5500
426	F3 3M ENMASCARAR 24X40	24X40 3M3F	525	6200	6200
427	F3 3M ENMASCARAR 36X40	36X40 3M3F	526	10000	10000
428	F3 3M ENMASCARAR 48X40	48X40 3M3F	527	13000	13000
429	3M ENMASCARAR VERDE 12X55	12x55 VERDE	528	5500	5500
430	3M ENMASCARAR VERDE 24X55	24X55 VERDE	529	12500	12500
431	3M ENMASCARAR VERDE 48X55	48X55 VERDE	530	25000	25000
432	101 - 3M ENMASCARAR 18X40	101+18X40	531	3200	3200
433	101- 3M ENMASCARAR 24X40	101+24X40	532	3600	3600
434	ENMASCARAR 6MMX40MTS	6MX40M	533	1200	1200
435	4965 DOBLE FAZ ROJA 6X50	4965CDBL6X50	534	14500	14500
436	4965 DOBLE FAZ ROJA 12X50	4965 12X50	535	23000	23000
437	4965 DOBLE FAZ ROJA 18X50	4965 18X50	536	44000	44000
438	4965 DOBLE FAZ ROJA 25X50	4965 25X50	537	61500	61500
439	CINTA DOBLE FAZ ROJA 12X50 SOCO	SOCO 12X50	538	20000	20000
440	CINTA DOBLE FAZ ROJA 18X50 SOCO	SOCO 18X50	539	35000	35000
441	CINTA DOBLE FAZ ROJA 12X5 SOCO	SOCO 12X5	540	4000	4000
442	CINTA DOBLE FAZ ROJA 18X5 SOCO	SOCO 18X5	541	5000	5000
443	CINTA DOBLE FAZ ROJA 24X50 SOCO	SOCO 24X50	542	35000	35000
444	4957 ESPUMA 12X25	4957 12X25	543	26000	26000
445	4957 ESPUMA DE 18X25	4957 18X25	544	38000	38000
446	62936  ESPUMA DE 12X25 MAS ALTA	603 12X25	545	40000	19000
447	62936 ESPUMA DE 18X25 MAS ALTA	603 18X25	546	60000	25000
448	64958 ESPUMA DE 12X25 CLARITO	TESA 12X25	547	32000	32000
449	DOBLE FAZ ESPUMA 12X5 SOCO	SOCO 12X5	548	4000	4000
450	DOBLE FAZ ESPUMA 18X5 SOCO	SOCO 18X5	549	5000	5000
451	DOBLE FAZ ESPUMA 12X50 FANTAPE	FANTAPE12X50	550	40000	40000
452	DOBLE FAZ TISSU 12X50 SOCO	TISSUSO12X50	551	9000	9000
453	DOBLE FAZ TISSU 24X50 SOCO	TISSUSO24X50	552	15500	15500
454	56389 EXTRAPOWER 50X50 GRIS	56389EP50X50	553	40000	40000
455	4663  PROFESSIONAL 50X48 GRIS	4663PRO50X48	554	50000	50000
456	56389 EXTRAPOWER 50X25 GRIS	56389 50X25	555	25000	25000
457	SOCO GRIS DE 48X10	GRIS 48X 10	556	12000	12000
458	SOCO ROJO DE 48X30	ROJO 48X30	557	20000	20000
459	GAFFER VERDE DE 24X50	VERDE 24X50	558	25000	25000
460	GAFFER VERDE DE 48X50	VERDE 48X50	559	50000	50000
461	GAFFER NEGRA DE 48X50	NEGRA 48X50	560	50000	50000
462	DEMARKACION AMARILLA 48X33	AMARILL48X302	561	18000	18000
463	DEMARKACION AMARILLA 72X33	AMARILL72X33	562	28000	28000
464	DEMARKACION ROJO BLANCA 48	BLANCO 48X33	563	18000	18000
465	IMPRESA DE 12X1 SOCO	IMPRESA12X1	564	1200	1200
466	"DISPENSADOR CINTA 2"""	DISPESAD 2	565	33000	33000
467	"DISPENSADOR CINTA 3"""	DISPENSA 3	566	48000	48000
468	CINTA PVC BLCO 12X150 SOCO	12X150 SOCO	567	8000	8000
469	CINTA PVC BLCO 12X200 TESA	12X200 TESA	568	12000	11000
470	CINTA PVC VERDE 12X200 TESA	ROJO 12X200	569	14000	14000
471	CINTA PVC AMARILLO 12X200 TESA	AMARI 12X200	570	14000	14000
472	CINTA PVC ROJO 12X200 TESA	ROJO 12X200	571	14000	14000
473	CINTA PVC AZUL DE 12X200 TESA	AZUL 12X200	572	14000	14000
474	ANTIDEZLIZANTE 48X5 NEGRA	48X5 NEGRA	573	20000	20000
475	FOTO ANTIDEZLIZANTE 48X25 TESA	FOTO 50X25NG	574	180000	180000
476	8X12	8X12	575	2000	2000
477	7X15	7X15	576	2200	2200
478	9X15	9X15	577	2300	2300
479	20X25	20X25	578	6200	6200
480	8X30	18X30	579	6800	6800
481	NEVERA 850CC	850 CM	580	5500	5500
482	NEVERA  1200 CC	120CM	581	6000	6000
483	NEVERA 2 LITROS	2 LITROS	582	7500	7500
484	NEVERA 4 LITROS	4 LITROS	583	8000	8000
485	NEVERA 7 LITROS	7 LITROS	584	10000	9000
486	NEVERA 10 LITROS	10 LITROS	585	11000	11000
487	NEVERA 20 LITROS	20 LITROS	586	17000	17000
488	NEVERA 40 LITROS	40 LITROS	587	32000	32000
489	ENCENDEDOR 	ENCENDEDOR	588	6500	6500
490	BASE CAFETERA CAFÉ	BASE CAFETER	589	6500	6500
491	VINIPEL 6X200	VINIPEL6X200	590	5000	5000
492	TRANSP. TUBULAR 1,50 CLB 4 MT	TRAN1.50CLB4	591	6000	6000
493	NEGRO TUBULAR 1,50 CLB4  MT	NEO 1.50CLB4	592	5000	5000
494	RECUPERADO TUBULAR 1,5 CLB4	RECU1.50CLB4	593	5000	5000
495	BURBUJA GRANDE DE 1,50 MT	GRANDE 150	594	2400	2400
496	BURBUJA PEQUENA DE 1.50 MT	PEQUEÑA 150	595	1300	1300
497	CARTON CORRUGADO 1,20 MT	1.20 METROS	596	1900	1900
498	CARTON CORRUGADO 1,30 MT	1.30 METROS	597	2100	2100
499	GUANTE NITRILO UNIDAD	GUANTE	598	1000	1000
500	TAPABOCAS X 50	TAPABOCAX50	599	13000	13000
501	GORRO X50	GORROX50	600	13000	13000
502	TAPABOCA X UNIDAD	TAPABOCAX1	601	500	500
503	GORRO X UNIDAD	GORROX1	602	500	500
504	PAPEL HIGIENICO ECOLOGICO	PH ECO	603	9000	9000
505	PAPEL HIGIENICO BLANCO	PH B/CO	604	10000	10000
506	COLBON MADERA	COLBON MADER	605	5000	5000
507	PEGA STICK 	PEGA STICK	606	2500	2500
508	CINTA AISLANTE NEGRA 18X15	CIN A NEGRA	607	3500	3500
509	CINTA AISLANTE BLANCA 18X15	CIN A BLANCA	608	3500	3500
510	CINTA AISLANTE COLOR 18X15	CIN A COLOR	609	3600	3600
